PLAYER_LAST_NAME,PLAYER_FIRST_NAME,TEAM_CITY,TEAM_NAME,TEAM_ABBREVIATION,POSITION,HEIGHT,WEIGHT,COLLEGE,COUNTRY,DRAFT_YEAR,DRAFT_ROUND,DRAFT_NUMBER,ROSTER_STATUS,PTS,REB,AST,FROM_YEAR,TO_YEAR
Poirier,Vincent,Philadelphia,76ers,PHI,C-F,"7'0""",235 lbs,Baskonia,France,,,,1.0,0.8,0.9,0.3,2019,2020
Pokusevski,Aleksej,Oklahoma City,Thunder,OKC,C,"7'0""",190 lbs,Olympiacos,Serbia,2020.0,1.0,17.0,1.0,3.9,3.9,1.4,2020,2020
Poole,Jordan,Golden State,Warriors,GSW,G,"6'4""",194 lbs,Michigan,USA,2019.0,1.0,28.0,1.0,7.2,1.4,1.1,2019,2020
Porter Jr.,Kevin,Houston,Rockets,HOU,G-F,"6'4""",203 lbs,Southern California,USA,2019.0,1.0,30.0,1.0,20.0,4.0,9.0,2019,2020
Porter Jr.,Michael,Denver,Nuggets,DEN,F,"6'10""",218 lbs,Missouri,USA,2018.0,1.0,14.0,1.0,15.1,7.1,0.8,2018,2020
Porter Jr.,Otto,Chicago,Bulls,CHI,F,"6'8""",198 lbs,Georgetown,USA,2013.0,1.0,3.0,1.0,10.5,5.9,1.9,2013,2020
Portis,Bobby,Milwaukee,Bucks,MIL,F,"6'10""",250 lbs,Arkansas,USA,2015.0,1.0,22.0,1.0,10.9,7.0,1.1,2015,2020
Porzingis,Kristaps,Dallas,Mavericks,DAL,F-C,"7'3""",240 lbs,Cajasol Sevilla,Latvia,2015.0,1.0,4.0,1.0,20.7,8.5,1.3,2015,2020
Powell,Dwight,Dallas,Mavericks,DAL,F-C,"6'10""",240 lbs,Stanford,Canada,2014.0,2.0,45.0,1.0,4.5,3.5,0.8,2014,2020
Powell,Norman,Toronto,Raptors,TOR,G,"6'3""",215 lbs,UCLA,USA,2015.0,2.0,46.0,1.0,18.7,3.0,1.8,2015,2020
Prince,Taurean,Cleveland,Cavaliers,CLE,F,"6'7""",218 lbs,Baylor,USA,2016.0,1.0,12.0,1.0,8.3,3.6,1.7,2016,2020
Pritchard,Payton,Boston,Celtics,BOS,G,"6'1""",195 lbs,Oregon,USA,2020.0,1.0,26.0,1.0,7.5,2.3,2.3,2020,2020
Quickley,Immanuel,New York,Knicks,NYK,G,"6'3""",190 lbs,Kentucky,USA,2020.0,1.0,25.0,1.0,12.5,2.3,2.4,2020,2020
Ramsey,Jahmi'us,Sacramento,Kings,SAC,G,"6'3""",190 lbs,Texas Tech,USA,2020.0,2.0,43.0,1.0,1.4,0.8,0.2,2020,2020
Randle,Chasson,Orlando,Magic,ORL,G,"6'2""",185 lbs,Stanford,USA,2015.0,,,1.0,5.6,2.0,3.1,2016,2020
Randle,Julius,New York,Knicks,NYK,F-C,"6'8""",250 lbs,Kentucky,USA,2014.0,1.0,7.0,1.0,22.9,11.0,5.7,2014,2020
Reddish,Cam,Atlanta,Hawks,ATL,F-G,"6'8""",218 lbs,Duke,USA,2019.0,1.0,10.0,1.0,11.2,4.0,1.3,2019,2020
Redick,JJ,New Orleans,Pelicans,NOP,G,"6'3""",200 lbs,Duke,USA,2006.0,1.0,11.0,1.0,8.7,1.7,1.3,2006,2020
Reed,Paul,Philadelphia,76ers,PHI,F,"6'9""",210 lbs,DePaul,USA,2020.0,2.0,58.0,1.0,3.6,2.0,0.6,2020,2020
Reid,Naz,Minnesota,Timberwolves,MIN,C-F,"6'9""",264 lbs,Louisiana State,USA,,,,1.0,11.9,4.7,1.3,2019,2020
Richards,Nick,Charlotte,Hornets,CHA,C,"7'0""",245 lbs,Kentucky,Jamaica,2020.0,2.0,42.0,1.0,1.3,0.8,0.0,2020,2020
Richardson,Josh,Dallas,Mavericks,DAL,G,"6'5""",200 lbs,Tennessee,USA,2015.0,2.0,40.0,1.0,13.6,3.2,2.8,2015,2020
Rivers,Austin,New York,Knicks,NYK,G,"6'4""",200 lbs,Duke,USA,2012.0,1.0,10.0,1.0,7.3,2.2,2.0,2012,2020
Roberson,Andre,Oklahoma City,Thunder,OKC,G-F,"6'7""",210 lbs,Colorado,USA,2013.0,1.0,26.0,,1.2,3.0,0.8,2013,2020
Robinson,Duncan,Miami,Heat,MIA,F,"6'7""",215 lbs,Michigan,USA,,,,1.0,12.8,3.9,1.6,2018,2020
Robinson,Jerome,Washington,Wizards,WAS,G,"6'4""",190 lbs,Boston College,USA,2018.0,1.0,13.0,1.0,5.2,2.5,1.4,2018,2020
Robinson,Mitchell,New York,Knicks,NYK,C-F,"7'0""",240 lbs,Western Kentucky,USA,2018.0,2.0,36.0,1.0,8.4,8.4,0.5,2018,2020
Robinson III,Glenn,Philadelphia,76ers,PHI,F,"6'6""",222 lbs,Michigan,USA,2014.0,2.0,40.0,,5.3,2.0,0.9,2014,2020
Roby,Isaiah,Oklahoma City,Thunder,OKC,F,"6'8""",230 lbs,Nebraska-Lincoln,USA,2019.0,2.0,45.0,1.0,8.7,5.3,1.8,2019,2020
Rondo,Rajon,Atlanta,Hawks,ATL,G,"6'1""",180 lbs,Kentucky,USA,2006.0,1.0,21.0,1.0,4.0,2.2,3.4,2006,2020
Rose,Derrick,New York,Knicks,NYK,G,"6'2""",200 lbs,Memphis,USA,2008.0,1.0,1.0,1.0,13.5,2.2,4.5,2008,2020
Ross,Terrence,Orlando,Magic,ORL,G-F,"6'6""",206 lbs,Washington,USA,2012.0,1.0,8.0,1.0,15.5,3.5,2.2,2012,2020
Rozier,Terry,Charlotte,Hornets,CHA,G,"6'1""",190 lbs,Louisville,USA,2015.0,1.0,16.0,1.0,20.3,3.7,3.2,2015,2020
Rubio,Ricky,Minnesota,Timberwolves,MIN,G,"6'3""",190 lbs,FC Barcelona,Spain,2009.0,1.0,5.0,1.0,8.0,3.1,6.5,2011,2020
Russell,D'Angelo,Minnesota,Timberwolves,MIN,G,"6'4""",193 lbs,Ohio State,USA,2015.0,1.0,2.0,1.0,19.3,2.6,5.1,2015,2020
Sabonis,Domantas,Indiana,Pacers,IND,F-C,"6'11""",240 lbs,Gonzaga,Lithuania,2016.0,1.0,11.0,1.0,20.8,11.2,6.2,2016,2020
Samanic,Luka,San Antonio,Spurs,SAS,F,"6'10""",227 lbs,Union Olimpija,Croatia,2019.0,1.0,19.0,1.0,3.8,2.7,0.2,2019,2020
Sampson,JaKarr,Indiana,Pacers,IND,F,"6'7""",214 lbs,St. John's,USA,,,,1.0,2.6,1.9,0.1,2014,2020
Saric,Dario,Phoenix,Suns,PHX,F-C,"6'10""",225 lbs,Anadolu Efes,Croatia,2014.0,1.0,12.0,1.0,11.7,4.1,1.3,2016,2020
Satoransky,Tomas,Chicago,Bulls,CHI,G,"6'7""",210 lbs,FC Barcelona,Czech Republic,2012.0,2.0,32.0,1.0,7.0,2.5,4.4,2016,2020
Schroder,Dennis,Los Angeles,Lakers,LAL,G,"6'3""",172 lbs,Braunschweig,Germany,2013.0,1.0,17.0,1.0,14.8,3.5,4.5,2013,2020
Scott,Mike,Philadelphia,76ers,PHI,F,"6'7""",237 lbs,Virginia,USA,2012.0,2.0,43.0,1.0,4.4,2.7,0.4,2012,2020
Sexton,Collin,Cleveland,Cavaliers,CLE,G,"6'1""",190 lbs,Alabama,USA,2018.0,1.0,8.0,1.0,23.9,2.6,4.3,2018,2020
Shamet,Landry,Brooklyn,Nets,BKN,G,"6'4""",190 lbs,Wichita State,USA,2018.0,1.0,26.0,1.0,8.3,1.9,1.1,2018,2020
Shumpert,Iman,Houston,Rockets,HOU,G,"6'5""",215 lbs,Georgia Tech,USA,2011.0,1.0,17.0,,1.0,0.5,0.0,2011,2020
Siakam,Pascal,Toronto,Raptors,TOR,F,"6'9""",230 lbs,New Mexico State,Cameroon,2016.0,1.0,27.0,1.0,20.1,7.5,4.8,2016,2020
Silva,Chris,Miami,Heat,MIA,F,"6'8""",234 lbs,South Carolina,Gabon,,,,1.0,3.5,3.1,0.8,2019,2020
Simmons,Ben,Philadelphia,76ers,PHI,G-F,"6'11""",240 lbs,Louisiana State,Australia,2016.0,1.0,1.0,1.0,16.1,7.9,7.6,2016,2020
Simons,Anfernee,Portland,Trail Blazers,POR,G,"6'3""",181 lbs,Edgewater HS (FL),USA,2018.0,1.0,24.0,1.0,8.2,2.4,1.4,2018,2020
Sirvydis,Deividas,Detroit,Pistons,DET,F-G,"6'8""",190 lbs,-,Lithuania,2019.0,2.0,37.0,1.0,0.2,0.2,0.2,2020,2020
Smart,Marcus,Boston,Celtics,BOS,G,"6'3""",220 lbs,Oklahoma State,USA,2014.0,1.0,6.0,1.0,13.4,2.7,5.8,2014,2020
Smith,Ish,Washington,Wizards,WAS,G,"6'0""",175 lbs,Wake Forest,USA,,,,1.0,5.2,3.5,4.7,2010,2020
Smith,Jalen,Phoenix,Suns,PHX,F-C,"6'10""",215 lbs,Maryland,USA,2020.0,1.0,10.0,1.0,1.5,1.0,0.2,2020,2020
Smith Jr.,Dennis,Detroit,Pistons,DET,G,"6'2""",205 lbs,North Carolina State,USA,2017.0,1.0,9.0,1.0,7.2,2.7,3.2,2017,2020
Snell,Tony,Atlanta,Hawks,ATL,G,"6'6""",213 lbs,New Mexico,USA,2013.0,1.0,20.0,1.0,5.2,2.2,1.2,2013,2020
Spalding,Ray,Charlotte,Hornets,CHA,F,"6'9""",225 lbs,Louisville,USA,2018.0,2.0,56.0,,2.0,2.0,0.0,2018,2020
Stanley,Cassius,Indiana,Pacers,IND,G,"6'5""",190 lbs,Duke,USA,2020.0,2.0,54.0,1.0,1.1,0.4,0.0,2020,2020
Stevens,Lamar,Cleveland,Cavaliers,CLE,F,"6'6""",230 lbs,Penn State,USA,,,,1.0,4.1,2.5,0.9,2020,2020
Stewart,Isaiah,Detroit,Pistons,DET,F-C,"6'8""",250 lbs,Washington,USA,2020.0,1.0,16.0,1.0,5.6,5.9,0.7,2020,2020
Strus,Max,Miami,Heat,MIA,G-F,"6'5""",215 lbs,DePaul,USA,,,,1.0,7.1,1.1,0.5,2019,2020
Sumner,Edmond,Indiana,Pacers,IND,G,"6'4""",196 lbs,Xavier,USA,2017.0,2.0,52.0,1.0,5.0,1.4,0.4,2017,2020
Tate,Jae'Sean,Houston,Rockets,HOU,F,"6'4""",230 lbs,Ohio State,USA,,,,1.0,9.9,5.3,1.6,2020,2020
Tatum,Jayson,Boston,Celtics,BOS,F-G,"6'8""",210 lbs,Duke,USA,2017.0,1.0,3.0,1.0,25.1,7.0,4.4,2017,2020
Teague,Jeff,Boston,Celtics,BOS,G,"6'3""",195 lbs,Wake Forest,USA,2009.0,1.0,19.0,1.0,6.4,1.6,2.1,2009,2020
Temple,Garrett,Chicago,Bulls,CHI,G-F,"6'5""",195 lbs,Louisiana State,USA,,,,1.0,8.5,3.1,2.0,2009,2020
Terry,Tyrell,Dallas,Mavericks,DAL,G,"6'2""",160 lbs,Stanford,USA,2020.0,2.0,31.0,1.0,1.0,0.5,0.5,2020,2020
Theis,Daniel,Boston,Celtics,BOS,F-C,"6'8""",245 lbs,Brose Bamberg,Germany,,,,1.0,9.5,5.1,1.3,2017,2020
Thomas,Brodric,Cleveland,Cavaliers,CLE,G,"6'5""",185 lbs,Truman State,USA,,,,1.0,2.6,1.0,0.8,2020,2020
Thomas,Matt,Toronto,Raptors,TOR,G,"6'4""",190 lbs,Iowa State,USA,,,,1.0,2.6,0.8,0.4,2019,2020
Thompson,Tristan,Boston,Celtics,BOS,C-F,"6'9""",254 lbs,Texas,Canada,2011.0,1.0,4.0,1.0,7.9,8.3,1.0,2011,2020
Thornwell,Sindarius,New Orleans,Pelicans,NOP,G,"6'4""",215 lbs,South Carolina,USA,2017.0,2.0,48.0,1.0,1.3,0.4,0.3,2017,2020
Thybulle,Matisse,Philadelphia,76ers,PHI,G-F,"6'5""",201 lbs,Washington,USA,2019.0,1.0,20.0,1.0,3.5,1.6,1.0,2019,2020
Tillie,Killian,Memphis,Grizzlies,MEM,F-C,"6'9""",220 lbs,Gonzaga,France,,,,1.0,1.5,1.0,0.0,2020,2020
Tillman,Xavier,Memphis,Grizzlies,MEM,F,"6'8""",245 lbs,Michigan State,USA,2020.0,2.0,35.0,1.0,6.7,4.5,1.6,2020,2020
Toppin,Obi,New York,Knicks,NYK,F,"6'9""",220 lbs,Dayton,USA,2020.0,1.0,8.0,1.0,4.9,2.6,0.6,2020,2020
Toscano-Anderson,Juan,Golden State,Warriors,GSW,F,"6'6""",209 lbs,Marquette,USA,,,,1.0,5.6,4.4,2.3,2019,2020
Towns,Karl-Anthony,Minnesota,Timberwolves,MIN,C-F,"6'11""",248 lbs,Kentucky,USA,2015.0,1.0,1.0,1.0,22.3,10.7,3.8,2015,2020
Trent Jr.,Gary,Portland,Trail Blazers,POR,G-F,"6'5""",209 lbs,Duke,USA,2018.0,2.0,37.0,1.0,15.2,2.1,1.5,2018,2020
Tucker,P.J.,Houston,Rockets,HOU,F,"6'5""",245 lbs,Texas,USA,2006.0,2.0,35.0,1.0,4.4,4.6,1.4,2006,2020
Turner,Myles,Indiana,Pacers,IND,C-F,"6'11""",250 lbs,Texas,USA,2015.0,1.0,11.0,1.0,13.4,6.5,1.0,2015,2020
Valanciunas,Jonas,Memphis,Grizzlies,MEM,C,"6'11""",265 lbs,Lietuvos rytas Vilnius,Lithuania,2011.0,1.0,5.0,1.0,16.0,11.6,1.8,2012,2020
Valentine,Denzel,Chicago,Bulls,CHI,G,"6'4""",220 lbs,Michigan State,USA,2016.0,1.0,14.0,1.0,7.8,4.1,1.8,2016,2020
VanVleet,Fred,Toronto,Raptors,TOR,G,"6'1""",197 lbs,Wichita State,USA,,,,1.0,20.1,4.4,6.6,2016,2020
Vanderbilt,Jarred,Minnesota,Timberwolves,MIN,F,"6'9""",214 lbs,Kentucky,USA,2018.0,2.0,41.0,1.0,5.9,5.8,1.6,2018,2020
Vassell,Devin,San Antonio,Spurs,SAS,G-F,"6'5""",200 lbs,Florida State,USA,2020.0,1.0,11.0,1.0,5.6,3.2,1.1,2020,2020
Vincent,Gabe,Miami,Heat,MIA,G,"6'3""",200 lbs,California-Santa Barbara,USA,,,,1.0,5.8,1.1,1.2,2019,2020
Vonleh,Noah,Denver,Nuggets,DEN,F,"6'10""",257 lbs,Indiana,USA,2014.0,1.0,9.0,,0.0,0.3,0.3,2014,2020
Vucevic,Nikola,Orlando,Magic,ORL,C,"6'11""",260 lbs,Southern California,Montenegro,2011.0,1.0,16.0,1.0,24.6,11.7,3.7,2011,2020
Wade,Dean,Cleveland,Cavaliers,CLE,F-C,"6'9""",228 lbs,Kansas State,USA,,,,1.0,3.3,2.1,0.7,2019,2020
Wagner,Moritz,Washington,Wizards,WAS,F-C,"6'11""",245 lbs,Michigan,Germany,2018.0,1.0,25.0,1.0,7.0,3.0,1.2,2018,2020
Walker,Kemba,Boston,Celtics,BOS,G,"6'0""",184 lbs,Connecticut,USA,2011.0,1.0,9.0,1.0,18.1,3.6,4.4,2011,2020
Walker IV,Lonnie,San Antonio,Spurs,SAS,G-F,"6'4""",204 lbs,Miami,USA,2018.0,1.0,18.0,1.0,11.1,2.9,1.7,2018,2020
Wall,John,Houston,Rockets,HOU,G,"6'3""",210 lbs,Kentucky,USA,2010.0,1.0,1.0,1.0,21.0,3.2,6.0,2010,2020
Wanamaker,Brad,Golden State,Warriors,GSW,G,"6'3""",210 lbs,Pittsburgh,USA,,,,1.0,4.8,1.7,2.7,2018,2020
Warren,T.J.,Indiana,Pacers,IND,F,"6'8""",220 lbs,North Carolina State,USA,2014.0,1.0,14.0,1.0,15.5,3.5,1.3,2014,2020
Washington,P.J.,Charlotte,Hornets,CHA,F,"6'7""",230 lbs,Kentucky,USA,2019.0,1.0,12.0,1.0,12.6,6.4,2.9,2019,2020
Watanabe,Yuta,Toronto,Raptors,TOR,G-F,"6'9""",215 lbs,George Washington,Japan,,,,1.0,2.7,3.1,0.4,2018,2020
Waters,Tremont,Boston,Celtics,BOS,G,"5'10""",175 lbs,Louisiana State,USA,2019.0,2.0,51.0,1.0,3.3,0.8,3.0,2019,2020
Watson,Paul,Toronto,Raptors,TOR,G,"6'6""",210 lbs,Fresno State,USA,,,,1.0,2.4,1.1,0.3,2019,2020
Weatherspoon,Quinndary,San Antonio,Spurs,SAS,G,"6'3""",205 lbs,Mississippi State,USA,2019.0,2.0,49.0,1.0,0.8,0.4,0.6,2019,2020
Westbrook,Russell,Washington,Wizards,WAS,G,"6'3""",200 lbs,UCLA,USA,2008.0,1.0,4.0,1.0,21.1,9.4,9.8,2008,2020
White,Coby,Chicago,Bulls,CHI,G,"6'5""",195 lbs,North Carolina,USA,2019.0,1.0,7.0,1.0,16.1,4.9,5.0,2019,2020
White,Derrick,San Antonio,Spurs,SAS,G,"6'4""",190 lbs,Colorado,USA,2017.0,1.0,29.0,1.0,11.7,1.5,3.4,2017,2020
Whiteside,Hassan,Sacramento,Kings,SAC,C,"7'0""",265 lbs,Marshall,USA,2010.0,2.0,33.0,1.0,8.3,5.7,0.5,2010,2020
Whittington,Greg,Denver,Nuggets,DEN,F,"6'8""",210 lbs,Georgetown,USA,,,,1.0,0.0,0.0,0.0,2020,2020
Wiggins,Andrew,Golden State,Warriors,GSW,F,"6'7""",197 lbs,Kansas,Canada,2014.0,1.0,1.0,1.0,16.9,4.6,2.2,2014,2020
Williams,Grant,Boston,Celtics,BOS,F,"6'6""",236 lbs,Tennessee,USA,2019.0,1.0,22.0,1.0,5.1,3.0,0.9,2019,2020
Williams,Kenrich,Oklahoma City,Thunder,OKC,G-F,"6'6""",210 lbs,TCU,USA,,,,1.0,6.3,3.9,1.7,2018,2020
Williams,Lou,LA,Clippers,LAC,G,"6'1""",175 lbs,South Gwinnett HS (GA),USA,2005.0,2.0,45.0,1.0,12.6,2.3,3.7,2005,2020
Williams,Patrick,Chicago,Bulls,CHI,F,"6'7""",215 lbs,Florida State,USA,2020.0,1.0,4.0,1.0,9.8,4.6,1.2,2020,2020
Williams III,Robert,Boston,Celtics,BOS,C-F,"6'8""",237 lbs,Texas A&M,USA,2018.0,1.0,27.0,1.0,6.8,5.8,1.2,2018,2020
Williamson,Zion,New Orleans,Pelicans,NOP,F,"6'7""",284 lbs,Duke,USA,2019.0,1.0,1.0,1.0,25.5,7.1,3.3,2019,2020
Wilson,D.J.,Milwaukee,Bucks,MIL,F,"6'10""",231 lbs,Michigan,USA,2017.0,1.0,17.0,1.0,3.6,2.1,0.3,2017,2020
Windler,Dylan,Cleveland,Cavaliers,CLE,G-F,"6'6""",196 lbs,Belmont,USA,2019.0,1.0,26.0,1.0,6.3,4.1,1.2,2019,2020
Winslow,Justise,Memphis,Grizzlies,MEM,F-G,"6'6""",222 lbs,Duke,USA,2015.0,1.0,10.0,1.0,9.0,5.6,2.3,2015,2020
Winston,Cassius,Washington,Wizards,WAS,G,"6'1""",185 lbs,Michigan State,USA,2020.0,2.0,53.0,1.0,2.3,0.7,1.0,2020,2020
Wiseman,James,Golden State,Warriors,GSW,C,"7'0""",240 lbs,Memphis,USA,2020.0,1.0,2.0,1.0,11.9,6.0,0.6,2020,2020
Wood,Christian,Houston,Rockets,HOU,F,"6'10""",214 lbs,UNLV,USA,,,,1.0,22.0,10.2,1.3,2015,2020
Woodard II,Robert,Sacramento,Kings,SAC,F,"6'6""",235 lbs,Mississippi State,USA,2020.0,2.0,40.0,1.0,2.2,1.3,0.0,2020,2020
Wright,Delon,Detroit,Pistons,DET,G,"6'5""",185 lbs,Utah,USA,2015.0,1.0,20.0,1.0,10.6,4.5,4.8,2015,2020
Young,Thaddeus,Chicago,Bulls,CHI,F,"6'8""",235 lbs,Georgia Tech,USA,2007.0,1.0,12.0,1.0,12.2,6.1,4.3,2007,2020
Young,Trae,Atlanta,Hawks,ATL,G,"6'1""",180 lbs,Oklahoma,USA,2018.0,1.0,5.0,1.0,26.7,4.1,9.3,2018,2020
Zeller,Cody,Charlotte,Hornets,CHA,F-C,"6'11""",240 lbs,Indiana,USA,2013.0,1.0,4.0,1.0,10.0,7.5,2.3,2013,2020
Zubac,Ivica,LA,Clippers,LAC,C,"7'0""",240 lbs,Mega Basket,Croatia,2016.0,2.0,32.0,1.0,8.2,6.9,1.1,2016,2020
